ISO3,Country,Continent,Hemisphere,Human Development Groups,UNDP Developing Regions,HDI Rank (2021),Inequality in income (2010),Inequality in income (2011),Inequality in income (2012),Inequality in income (2013),Inequality in income (2014),Inequality in income (2015),Inequality in income (2016),Inequality in income (2017),Inequality in income (2018),Inequality in income (2019),Inequality in income (2020),Inequality in income (2021)
AFG,Afghanistan,Asia,Northern Hemisphere,Low,SA,180,10.767,10.767,10.767,,,,,,,,,
AGO,Angola,Africa,Southern Hemisphere,Medium,SSA,148,24.454,28.94534,28.94534,28.94534,28.94534,28.94534,28.87733,28.87733,28.87733,28.87733,28.87733,28.87733
ALB,Albania,Europe,Northern Hemisphere,High,ECA,67,18.33096,18.33096,12.23739254,12.23739254,12.23739254,12.23739254,12.23739254,12.23739254,13.17898,13.17898,13.17898,13.17898
AND,Andorra,Europe,Northern Hemisphere,Very High,,40,,,,,,,,,,,,
ARE,United Arab Emirates,Asia,Northern Hemisphere,Very High,AS,26,,,,,,,,,,,,
ARG,Argentina,America,Southern Hemisphere,Very High,LAC,47,28.898242,27.705847,26.45734,25.898772,26.390125,25.531354,26.977223,25.978698,26.405909,28.099767,28.099767,28.099767
ARM,Armenia,Asia,Northern Hemisphere,High,ECA,85,14.25436,14.25436,14.25436,14.25436,14.25436,14.25436,17.43837,17.43837,17.43837,17.43837,17.43837,17.43837
ATG,Antigua and Barbuda,America,Northern Hemisphere,High,LAC,71,,,,,,,,,,,,
AUS,Australia,Oceania,Southern Hemisphere,Very High,,5,17.7,17.7,17.7,17.7,17.296,17.296,17.134,17.134,17.126,17.126,17.126,17.126
AUT,Austria,Europe,Northern Hemisphere,Very High,,25,12.69666,13.84098,15.4998,15.50253,14.165,13.61598,14.77588,15.90224,13.39422,13.39422,14.93291,14.93291
AZE,Azerbaijan,Asia,Northern Hemisphere,High,ECA,91,,8.859,8.859,8.859,8.859,8.859,8.859,8.859,8.859,8.859,8.859,8.859
BDI,Burundi,Africa,Southern Hemisphere,Low,SSA,187,13.24395,13.24395,14.14229,14.14229,14.14229,14.14229,14.14229,20.92933,20.92933,20.92933,20.92933,20.92933
BEL,Belgium,Europe,Northern Hemisphere,Very High,,13,11.92822,12.29837,12.29837,11.92036,12.25388,12.25388,12.03734,11.39067,11.00229,11.00229,10.30447,10.30447
BEN,Benin,Africa,Northern Hemisphere,Low,SSA,166,23.61438,29.39195,29.39195,29.39195,30.29266,30.29266,30.29266,31.97436,31.97436,31.97436,31.97436,31.97436
BFA,Burkina Faso,Africa,Northern Hemisphere,Low,SSA,184,24.18928,24.18928,24.18928,24.18928,17.31173505,17.31173505,17.31173505,17.31173505,17.31173505,17.31173505,17.31173505,17.31173505
BGD,Bangladesh,Asia,Northern Hemisphere,Medium,SA,129,,28.26605,28.26605,28.26605,15.65692,15.65692,15.65692,15.65692,15.24444,16.55655,16.55655,16.55655
BGR,Bulgaria,Europe,Northern Hemisphere,High,,68,15.4492,18.79969,17.7552,18.24153,19.95693,21.42273,22.19231,23.90426,21.61938,21.61938,23.00311,23.00311
BHR,Bahrain,Asia,Northern Hemisphere,Very High,AS,35,,,,,,,,,,,,
BHS,Bahamas,America,Northern Hemisphere,Very High,LAC,55,,,,,,,,,,,,
BIH,Bosnia and Herzegovina,Europe,Northern Hemisphere,High,ECA,74,,16.69773918,20.16037,20.16037,20.16037,20.16037,20.16037,20.16037,20.16037,20.16037,20.16037,20.16037
BLR,Belarus,Europe,Northern Hemisphere,Very High,ECA,60,12.02035035,10.91539614,10.78175,10.78175,10.83848169,10.83848169,10.83848169,10.83848169,10.83848169,9.64549,9.64549,9.64549
BLZ,Belize,America,Northern Hemisphere,Medium,LAC,123,,37.92633,37.92633,37.92633,37.92633,37.92633,37.92633,37.92633,37.92633,37.92633,37.92633,37.92633
BOL,Bolivia,America,Southern Hemisphere,Medium,LAC,118,38.157178,33.642938,35.305419,35.789912,35.394263,34.64197,33.497255,32.212262,29.133537,26.863258,26.863258,26.863258
BRA,Brazil,America,Southern Hemisphere,High,LAC,87,41.236103,40.273233,40.655871,39.532759,38.620331,38.603968,40.538964,40.82554,41.636454,41.306376,41.306376,41.306376
BRB,Barbados,America,Northern Hemisphere,High,LAC,70,33.58537775,33.58537775,33.58537775,33.58537775,33.58537775,33.58537775,33.58537775,33.58537775,33.58537775,33.58537775,33.58537775,33.58537775
BRN,Brunei,Asia,Northern Hemisphere,Very High,EAP,51,,,,,,,,,,,,
BTN,Bhutan,Asia,Northern Hemisphere,Medium,SA,127,25.09595,25.09595,21.00062092,21.00062092,21.00062092,21.00062092,21.00062092,19.95514103,19.95514103,19.95514103,19.95514103,19.95514103
BWA,Botswana,Africa,Southern Hemisphere,Medium,SSA,117,55.511,55.511,55.511,55.511,55.511,,,,,,,
CAF,Central African Republic,Africa,Northern Hemisphere,Low,SSA,188,49.19459,49.19459,49.19459,49.19459,49.19459,49.19459,49.19459,49.19459,49.19459,49.19459,49.19459,49.19459
CAN,Canada,America,Northern Hemisphere,Very High,,15,17.394,17.394,17.394,18.221,18.221,17.752,16.83,17.077,17.077,17.077,17.077,17.077
CHE,Switzerland,Europe,Northern Hemisphere,Very High,,1,,13.24658,12.32452,11.10079,12.19519,12.19519,14.48262,14.48262,14.77567,14.77567,15.58172,15.58172
CHL,Chile,America,Southern Hemisphere,Very High,LAC,42,31.400611,30.182054,30.182054,29.810621,29.810621,28.209983,28.209983,28.273047,28.273047,28.273047,28.273047,28.273047
CHN,China,Asia,Northern Hemisphere,High,EAP,79,24.11692794,24.11692794,23.31946951,27.391,27.391,27.391,27.391,27.391,27.391,27.391,27.391,27.391
CIV,Ivory Coast,Africa,Northern Hemisphere,Medium,SSA,159,34.39171,34.39171,27.38935,27.38935,27.38935,27.38935,27.04145,27.04145,27.04145,27.04145,27.04145,27.04145
CMR,Cameroon,Africa,Northern Hemisphere,Medium,SSA,151,,23.11988,23.11988,23.1,35.86472,35.86472,35.86472,35.86472,34.98911,34.98911,34.98911,34.98911
COD,The Democratic Republic of the Congo,Africa,Northern Hemisphere,Low,SSA,179,31.15031,31.15031,31.15031,31.15031,28.21161,28.21161,28.21161,27.63249,27.63249,27.63249,27.63249,27.63249
COG,Congo,Africa,Southern Hemisphere,Medium,SSA,153,27.436,27.436,30.692,30.692,30.99925,30.99925,30.99925,30.99925,30.99925,30.99925,30.99925,30.99925
COL,Colombia,America,Northern Hemisphere,High,LAC,88,41.808695,40.37189,39.490976,39.510891,39.274136,37.2729,36.781456,35.52712,36.445861,37.712196,37.712196,37.712196
COM,Comoros,Africa,Southern Hemisphere,Medium,SSA,156,,,56.01338,56.01338,56.01338,56.01338,56.01338,56.01338,56.01338,56.01338,56.01338,56.01338
CPV,Cabo Verde,Africa,Northern Hemisphere,Medium,SSA,128,28.04,28.04,28.04,,,,,,,,,
CRI,Costa Rica,America,Northern Hemisphere,Very High,LAC,58,33.397656,34.333636,34.284901,35.154184,34.245561,33.923669,34.221197,33.598361,33.466884,33.41354,33.41354,33.41354
CUB,Cuba,America,Northern Hemisphere,High,LAC,83,,,,,,,,,,,,
CYP,Cyprus,Asia,Northern Hemisphere,Very High,,29,13.60216,14.88187,14.97115,15.90818,17.50429,17.50429,16.40136,14.28251,13.09041,13.09041,13.03255,13.03255
CZE,Czechia,Europe,Northern Hemisphere,Very High,,32,10.69114,11.31482,10.97887,11.07131,10.73835,10.73835,10.43108,9.20949,8.71736,8.71736,8.7672,8.7672
DEU,Germany,Europe,Northern Hemisphere,Very High,,9,14.54559,14.81088,14.0549,14.75045,17.46195,17.46195,15.73535,15.73535,15.73535,12.46003,12.46003,12.46003
DJI,Djibouti,Africa,Northern Hemisphere,Low,AS,171,21.70879,21.70879,30.03165892,27.74495175,27.74495175,27.74495175,27.74495175,27.74495175,27.74495175,27.74495175,27.74495175,27.74495175
DMA,Dominica,America,Northern Hemisphere,High,LAC,102,,,,,,,,,,,,
DNK,Denmark,Europe,Northern Hemisphere,Very High,,6,10.95581,13.32469,14.3998,12.79628,13.46361,12.26297,11.48358,11.39151,10.88624,10.88624,10.05068,10.05068
DOM,Dominican Republic,America,Northern Hemisphere,High,LAC,80,31.930338,32.487814,30.647516,32.167729,28.640709,29.785432,30.369914,26.093622,27.802282,25.628189,25.628189,25.628189
DZA,Algeria,Africa,Northern Hemisphere,High,AS,91,,,,11.36364,11.36364,11.36364,11.36364,11.36364,11.36364,11.5052,11.5052,11.5052
ECU,Ecuador,America,Southern Hemisphere,High,LAC,95,34.619918,31.638398,31.894203,32.026526,29.851789,31.322467,30.297652,29.896735,30.623973,31.050541,31.050541,31.050541
EGY,Egypt,Africa,Northern Hemisphere,High,AS,97,,,36.503,36.503,36.503,36.503,36.503,36.503,36.503,36.503,36.503,36.503
ERI,Eritrea,Africa,Northern Hemisphere,Low,SSA,176,,,,,,,,,,,,
ESP,Spain,Europe,Northern Hemisphere,Very High,,27,19.74687,22.14397,23.90812,21.26914,22.84977,22.54773,22.14727,21.86766,19.10714,19.10714,19.31195,19.31195
EST,Estonia,Europe,Northern Hemisphere,Very High,,31,17.71542,17.37153,18.59338,18.62724,20.99342,20.99342,18.73339,15.46027,14.34588,14.34588,14.98963,14.98963
ETH,Ethiopia,Africa,Northern Hemisphere,Low,SSA,175,9.05791,9.49739,9.49739,9.49739,9.49739,9.49739,13.3515,13.3515,13.3515,12.07582,12.07582,12.07582
FIN,Finland,Europe,Northern Hemisphere,Very High,,11,11.30984,10.77941,10.77818,10.56616,10.38763,10.01719,10.50979,10.43909,10.33787,10.33787,10.48338,10.48338
FJI,Fiji,Oceania,Southern Hemisphere,High,EAP,99,22.6,22.6,22.6,22.6,,,,,,,,
FRA,France,Europe,Northern Hemisphere,Very High,,28,13.25456,14.17367,13.94993,13.46136,13.65268,13.65268,13.58492,14.3716,13.36567,13.36567,13.91798,13.91798
FSM,Micronesia,Oceania,Northern Hemisphere,Medium,EAP,134,,,,26.38098943,26.38098943,26.38098943,26.38098943,26.38098943,26.38098943,26.38098943,26.38098943,26.38098943
GAB,Gabon,Africa,Southern Hemisphere,High,SSA,112,,,20.4113,20.4113,20.4113,20.4113,20.4113,21.2138981,21.2138981,21.2138981,21.2138981,21.2138981
GBR,United Kingdom,Europe,Northern Hemisphere,Very High,,18,16.92925,18.76843,17.81109,16.20068,16.32592,16.32592,17.09783,16.74895,17.96959,17.96959,17.96959,17.96959
GEO,Georgia,Asia,Northern Hemisphere,Very High,ECA,63,32.13,32.13,32.13,25.95,25.95,25.95,24.85,24.85,24.85,24.85,24.85,24.85
GHA,Ghana,Africa,Northern Hemisphere,Medium,SSA,133,27.22482,22.40757,22.40757,22.40757,25.31453,25.31453,25.31453,24.14249,24.14249,24.14249,24.14249,24.14249
GIN,Guinea,Africa,Northern Hemisphere,Low,SSA,182,,,17.05626,17.05626,17.05626,17.05626,17.05626,17.05626,17.83777,17.83777,17.83777,17.83777
GMB,Gambia,Africa,Northern Hemisphere,Low,SSA,174,26.928,26.928,26.928,27.076,27.076,27.076,27.076,27.076,17.46726,17.46726,17.46726,17.46726
GNB,Guinea-Bissau,Africa,Northern Hemisphere,Low,SSA,177,32.5,32.5,32.5,32.5,32.5,32.5,37.9,37.9,37.9,37.9,37.9,37.9
GNQ,Equatorial Guinea,Africa,Northern Hemisphere,Medium,SSA,145,,,,,,,,,,,,
GRC,Greece,Europe,Northern Hemisphere,Very High,,33,18.07374,18.07374,20.64323,21.08044,20.69059,20.80284,21.03849,19.47699,17.44667,17.44667,16.63777,16.63777
GRD,Grenada,America,Northern Hemisphere,High,LAC,68,,,,,,,,,,,,
GTM,Guatemala,America,Northern Hemisphere,Medium,LAC,135,39.18,44.16,44.16,44.16,29.56,29.56,29.56,29.56,29.56,29.56,29.56,29.56
GUY,Guyana,America,Northern Hemisphere,High,LAC,108,24.44892,24.44892,24.44892,24.44892,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1
HKG,Hong Kong,Asia,Northern Hemisphere,Very High,,4,,25.56271964,25.56271964,25.56271964,25.56271964,25.56271964,25.56271964,25.56271964,25.56271964,25.56271964,25.56271964,25.56271964
HND,Honduras,America,Northern Hemisphere,Medium,LAC,137,40.712028,40.756529,41.696769,36.962278,36.258039,35.659413,37.548218,36.45059,36.194995,34.911526,34.911526,34.911526
HRV,Croatia,Europe,Northern Hemisphere,Very High,,40,,17.56036,17.24145,17.60962,17.36734,17.36734,16.8815,15.18866,14.37065,14.37065,12.9537,12.9537
HTI,Haiti,America,Northern Hemisphere,Low,LAC,163,47.863,47.863,48.39911,48.39911,48.39911,48.39911,50.43867,50.43867,50.43867,50.43867,50.43867,50.43867
HUN,Hungary,Europe,Northern Hemisphere,Very High,,46,12.21144,13.11032,12.61731,14.48154,14.58424,15.2567,14.73987,16.05152,13.93919,13.93919,12.29405,12.29405
IDN,Indonesia,Asia,Southern Hemisphere,High,EAP,114,,,17.2563,17.2563,17.2563,17.2563,17.2563,20.11727,20.11727,20.11727,20.11727,20.11727
IND,India,Asia,Northern Hemisphere,Medium,SA,132,19.16,19.16,19.16,19.16,19.16,19.369,19.369,19.369,19.369,19.369,19.369,19.369
IRL,Ireland,Europe,Northern Hemisphere,Very High,,8,13.79216,13.79216,13.79216,16.32331,18.11922,18.11922,18.11922,14.70554,14.70554,14.70554,12.26296,12.26296
IRN,Iran,Asia,Northern Hemisphere,High,SA,76,,,,19.71428189,19.71428189,19.71428189,19.71428189,19.71428189,19.71428189,19.71428189,19.71428189,19.71428189
IRQ,Iraq,Asia,Northern Hemisphere,Medium,AS,121,,16.14712,16.14712,16.14712,16.14712,16.14712,16.14712,16.14712,12.67895,12.67895,12.67895,12.67895
ISL,Iceland,Europe,Northern Hemisphere,Very High,,3,13.23446,11.61685,12.21693,11.14863,10.17085,11.67254,9.80916,9.80916,9.51407,9.51407,9.51407,9.51407
ISR,Israel,Asia,Northern Hemisphere,Very High,,22,24.997,24.997,24.546,24.546,22.984,22.984,23.689,23.689,23.134,23.134,23.134,23.134
ITA,Italy,Europe,Northern Hemisphere,Very High,,30,18.08855,19.82056,19.84636,20.5853,21.26166,21.26166,21.26166,21.34472,21.17692,20.87235,20.87235,20.87235
JAM,Jamaica,America,Northern Hemisphere,High,LAC,110,,31.96616,31.96616,31.96616,31.96616,31.96616,31.96616,31.96616,31.96616,31.96616,31.96616,31.96616
JOR,Jordan,Asia,Northern Hemisphere,High,AS,102,21.07619,21.07619,20.49108,20.49108,20.49108,20.49108,20.49108,17.91185,17.91185,17.91185,17.91185,17.91185
JPN,Japan,Asia,Northern Hemisphere,Very High,,19,14.557639,14.557639,14.557639,16.662889,16.662889,16.662889,16.662889,16.662889,16.662889,16.662889,16.662889,16.662889
KAZ,Kazakhstan,Asia,Northern Hemisphere,Very High,ECA,56,17.325,12.65731,12.65731,12.65731,12.65731,10.33987,10.33987,10.33987,10.33987,10.33987,10.33987,10.33987
KEN,Kenya,Africa,Northern Hemisphere,Medium,SSA,152,35.96532,35.96532,35.96532,35.96532,33.14821,33.14821,33.14821,33.14821,33.14821,33.14821,33.14821,33.14821
KGZ,Kyrgyzstan,Asia,Northern Hemisphere,Medium,ECA,118,24.05403,24.05403,17.73515,17.73515,12.17395,12.17395,12.17395,12.17395,13.83059,13.83059,13.83059,13.83059
KHM,Cambodia,Asia,Northern Hemisphere,Medium,EAP,146,20.28995,20.28995,20.28995,20.28995,14.34211,14.34211,14.34211,14.34211,14.34211,14.34211,14.34211,14.34211
KIR,Kiribati,Oceania,Northern Hemisphere,Medium,EAP,136,,,,,,,,,19.35687,19.35687,19.35687,19.35687
