ISO3,Country,Continent,Hemisphere,Human Development Groups,UNDP Developing Regions,HDI Rank (2021),Inequality in income (2010),Inequality in income (2011),Inequality in income (2012),Inequality in income (2013),Inequality in income (2014),Inequality in income (2015),Inequality in income (2016),Inequality in income (2017),Inequality in income (2018),Inequality in income (2019),Inequality in income (2020),Inequality in income (2021)
KNA,Saint Kitts and Nevis,America,Northern Hemisphere,High,LAC,75,,,,,,,,,,,,
KOR,South Korea,Asia,Northern Hemisphere,Very High,,19,17.25,17.25,16.69,16.69,16.05,16.05,16.13,16.13,16.13,16.13,16.13,16.13
KWT,Kuwait,Asia,Northern Hemisphere,Very High,AS,50,,,,,,,,,,,,
LAO,Lao,Asia,Northern Hemisphere,Medium,EAP,140,20.56506,20.56506,20.3255,20.3255,20.3255,20.3255,20.3255,20.58334,20.58334,20.58334,20.58334,20.58334
LBN,Lebanon,Asia,Northern Hemisphere,High,AS,112,29.985,,,,,,,,,,,
LBR,Liberia,Africa,Northern Hemisphere,Low,SSA,178,19.004,19.004,19.004,22.72204,22.72204,22.72204,22.72204,22.72204,22.72204,22.72204,19.74577,19.74577
LBY,Libya,Africa,Northern Hemisphere,High,AS,104,,,,,,,,,,,,
LCA,Saint Lucia,America,Northern Hemisphere,High,LAC,106,,,27.39586,27.39586,27.39586,27.39586,27.39586,27.39586,27.39586,27.39586,27.39586,27.39586
LIE,Liechtenstein,Europe,Northern Hemisphere,Very High,,16,,,,,,,,,,,,
LKA,Sri Lanka,Asia,Northern Hemisphere,High,SA,73,,,,,,,22.36351,22.36351,22.36351,22.36351,22.36351,22.36351
LSO,Lesotho,Africa,Southern Hemisphere,Low,SSA,168,47.03917,47.03917,47.03917,47.03917,41.1,41.1,41.1,41.1,29.57664,29.57664,29.57664,29.57664
LTU,Lithuania,Europe,Northern Hemisphere,Very High,,35,20.10029,18.5545,17.48654,19.6098,19.72888,19.72888,23.66926,21.80475,20.12206,20.12206,17.05362,17.05362
LUX,Luxembourg,Europe,Northern Hemisphere,Very High,,17,11.55033,13.12387,13.8947,15.0531,14.95153,14.95153,14.95153,16.64219,18.68508,18.68508,16.6522,16.6522
LVA,Latvia,Europe,Northern Hemisphere,Very High,,39,20.93875,19.80556,20.52043,20.20879,20.38932,20.29483,20.29483,18.5306,19.33165,19.33165,17.45024,17.45024
MAR,Morocco,Africa,Northern Hemisphere,Medium,AS,123,23,,,,,,,22.50352,22.50352,22.50352,22.50352,22.50352
MCO,Monaco,Europe,Northern Hemisphere,,,,,,,,,,,,,,,
MDA,Moldova,Europe,Northern Hemisphere,High,ECA,80,14.80348749,13.56489292,12.31469122,11.79960639,10.43722208,10.43722208,10.43722208,10.43722208,10.43722208,10.43722208,10.43722208,10.43722208
MDG,Madagascar,Africa,Southern Hemisphere,Low,SSA,173,36.07534,36.07534,36.07534,20.43828,20.43828,20.43828,20.43828,20.43828,27.557,27.557,27.557,27.557
MDV,Maldives,Asia,Northern Hemisphere,High,SA,90,23.15146,23.15146,23.15146,23.15146,23.15146,23.15146,25.8459,25.8459,25.8459,25.8459,25.8459,25.8459
MEX,Mexico,America,Northern Hemisphere,High,LAC,86,32.397166,32.397166,33.945796,33.945796,33.733936,33.733936,30.804773,30.804773,29.798888,29.798888,29.798888,29.798888
MHL,Marshall Islands,Oceania,Northern Hemisphere,Medium,EAP,131,,,,,,,,,,,,
MKD,North Macedonia,Europe,Northern Hemisphere,High,ECA,78,,30.06879,30.06879,30.06879,30.06879,30.06879,30.06879,,19.15726,19.15726,19.15726,19.15726
MLI,Mali,Africa,Northern Hemisphere,Low,SSA,186,,,,16.09936,16.09936,15.36232,15.36232,15.36232,16.56372,16.56372,16.56372,16.56372
MLT,Malta,Europe,Northern Hemisphere,Very High,,23,13.61069,14.07223,13.33752,13.61073,12.92401,12.92401,12.92401,12.4718,12.58503,12.58503,13.85802,13.85802
MMR,Myanmar,Asia,Northern Hemisphere,Medium,EAP,149,5.845033545,5.845033545,5.845033545,5.845033545,5.845033545,5.845033545,,,,,,
MNE,Montenegro,Europe,Northern Hemisphere,Very High,ECA,49,12.555,,,13.61438,13.61438,13.61438,13.61438,13.61438,16.92405,16.92405,16.92405,16.92405
MNG,Mongolia,Asia,Northern Hemisphere,High,EAP,96,19.67087,,,,15.7,15.7,15.7,15.7,16.94628,16.94628,16.94628,16.94628
MOZ,Mozambique,Africa,Southern Hemisphere,Low,SSA,185,37.01801,28.39454,28.39454,28.39454,28.39454,28.39454,28.39454,28.39454,28.39454,28.39454,28.39454,28.39454
MRT,Mauritania,Africa,Northern Hemisphere,Medium,SSA,158,23.78016,24.61075,24.61075,24.61075,24.61075,24.61075,24.61075,,,,17.33987,17.33987
MUS,Mauritius,Africa,Southern Hemisphere,Very High,SSA,63,,,18.18098242,18.18098242,18.18098242,18.18098242,18.18098242,18.18098242,18.18098242,18.18098242,18.18098242,18.18098242
MWI,Malawi,Africa,Southern Hemisphere,Low,SSA,169,23.11335,23.11335,27.68067,27.68067,32.50092,32.50092,32.4,32.4,32.4,32.4,31.27695,31.27695
MYS,Malaysia,Asia,Northern Hemisphere,Very High,EAP,62,,,,,,,,,,,,
NAM,Namibia,Africa,Southern Hemisphere,Medium,SSA,139,68.337,68.337,68.337,53.58558,53.58558,53.58558,53.58558,53.58558,53.58558,53.58558,53.58558,53.58558
NER,Niger,Africa,Northern Hemisphere,Low,SSA,189,21.1,14.0452243,14.0452243,14.0452243,16.43389921,16.43389921,16.43389921,16.43389921,16.43389921,16.43389921,16.43389921,16.43389921
NGA,Nigeria,Africa,Northern Hemisphere,Low,SSA,163,34.49214,25.2387,25.2387,28.39144,28.39144,28.5,28.5,28.15838,28.05169,28.05169,28.05169,28.05169
NIC,Nicaragua,America,Northern Hemisphere,Medium,LAC,126,28.280595,28.280595,28.280595,28.280595,30.693801,30.693801,30.693801,30.693801,30.693801,30.693801,30.693801,30.693801
NLD,Netherlands,Europe,Northern Hemisphere,Very High,,10,12.31432,11.84238,11.58106,11.92161,13.21864,12.65944,12.91624,12.06279,11.79038,11.79038,11.89275,11.89275
NOR,Norway,Europe,Northern Hemisphere,Very High,,2,12.80549,10.66178,10.22623,10.35374,11.10429,10.98418,11.83017,12.73364,11.53728,11.53728,11.43144,11.43144
NPL,Nepal,Asia,Northern Hemisphere,Medium,SA,143,,15.12801,15.12801,15.12801,13.91179,13.91179,16.31632,16.31632,16.31632,16.31632,16.31632,16.31632
NRU,Nauru,Oceania,Southern Hemisphere,,EAP,,,,,,,,,,,,,
NZL,New Zealand,Oceania,Southern Hemisphere,Very High,,13,,17.89395295,17.89395295,15.5550993,16.44939836,16.44939836,16.44939836,16.44939836,16.44939836,16.44939836,16.44939836,16.44939836
OMN,Oman,Asia,Northern Hemisphere,Very High,AS,54,,20.08885691,20.08885691,20.08885691,20.08885691,20.08885691,20.08885691,20.08885691,20.08885691,20.08885691,20.08885691,20.08885691
PAK,Pakistan,Asia,Northern Hemisphere,Low,SA,161,11.135,11.135,11.135,11.5844,11.5844,11.5844,11.5844,17.23416,17.23416,17.23416,17.23416,17.23416
PAN,Panama,America,Northern Hemisphere,Very High,LAC,61,38.877392,38.307814,39.443256,38.480642,37.867415,37.731409,37.586143,36.912765,36.116696,36.569706,36.569706,36.569706
PER,Peru,America,Southern Hemisphere,High,LAC,84,31.250345,30.39803,30.269547,29.46403,28.515106,28.662495,29.000943,28.568666,27.311426,26.300654,26.300654,26.300654
PHL,Philippines,Asia,Northern Hemisphere,Medium,EAP,116,29.98014,29.98014,29.98014,26.78594,26.78594,26.78594,26.78594,28.09546,28.09546,28.09546,28.09546,28.09546
PLW,Palau,Oceania,Northern Hemisphere,High,EAP,80,23.035,23.035,,,,,,,,,,
PNG,Papua New Guinea,Oceania,Southern Hemisphere,Medium,EAP,156,,,,,,,28.89932,28.89932,28.89932,28.89932,28.89932,28.89932
POL,Poland,Europe,Northern Hemisphere,Very High,,34,17.0568,17.89968,17.5211,17.2853,17.38732,17.38732,16.85896,14.38105,13.14542,13.14542,12.10742,12.10742
PRK,North Korea,Asia,Northern Hemisphere,,EAP,,,,,,,,,,,,,
PRT,Portugal,Europe,Northern Hemisphere,Very High,,38,20.81879,19.91121,20.34969,20.3843,20.55516,20.29714,20.22231,18.05881,16.50867,16.50867,15.46189,15.46189
PRY,Paraguay,America,Southern Hemisphere,High,LAC,105,37.744469,39.391454,33.496745,33.348347,36.867216,32.986751,33.109204,34.15507,31.289717,30.441064,30.441064,30.441064
PSE,"Palestine, State of",Asia,Northern Hemisphere,High,AS,106,,30.32,28.41,28.41,28.41,28.41,28.41,31.64,31.64,31.64,31.64,31.64
QAT,Qatar,Asia,Northern Hemisphere,Very High,AS,42,,,,,,,,,,,,
ROU,Romania,Europe,Northern Hemisphere,Very High,,53,22.24504,17.3499,17.13169,16.1572,18.66331,18.66331,19.01055,20.73769,22.52086,22.52086,20.89714,20.89714
RUS,Russian Federation,Europe,Northern Hemisphere,Very High,,52,19.161,20.827,20.827,19.444,19.138,18.673,18.664,17.934,17.643,17.645,17.645,17.645
RWA,Rwanda,Africa,Southern Hemisphere,Low,SSA,165,30.24238,30.24238,30.24238,35.17475,35.17475,36.39382,36.39382,36.39382,36.39382,36.39382,27.19248,27.19248
SAU,Saudi Arabia,Asia,Northern Hemisphere,Very High,AS,35,,,,,,,,,,,,
SDN,Sudan,Africa,Northern Hemisphere,Low,AS,172,21.21147,21.21147,21.21147,21.21147,33,33,33,33,33,33,33,33
SEN,Senegal,Africa,Northern Hemisphere,Low,SSA,170,26.382,26.382,26.382,26.382,26.382,26.382,26.382,26.382,23.384,23.384,23.384,23.384
SGP,Singapore,Asia,Northern Hemisphere,Very High,EAP,12,23.25344363,24.56767753,24.96040064,24.96040064,24.96040064,24.96040064,24.96040064,24.96040064,24.96040064,24.96040064,24.96040064,24.96040064
SLB,Solomon Islands,Oceania,Southern Hemisphere,Medium,EAP,155,26.315,,,,,,,,,,,
SLE,Sierra Leone,Africa,Northern Hemisphere,Low,SSA,181,17.69402,17.69402,17.69402,19.22054,19.22054,19.22054,19.22054,17.73822,17.73822,19.85569,19.85569,19.85569
SLV,El Salvador,America,Northern Hemisphere,Medium,LAC,125,27.842098,26.295309,25.859547,27.609213,25.422641,24.293636,23.937419,21.811224,22.43198,22.481244,22.481244,22.481244
SMR,San Marino,Europe,Northern Hemisphere,Very High,,44,,,,,,,,,,,,
SOM,Somalia,Africa,Northern Hemisphere,,AS,,,,,,,,24.35,24.35,24.35,24.35,24.35,24.35
SRB,Serbia,Europe,Northern Hemisphere,Very High,ECA,63,,,,23.68371,24.3569,23.37078,23.18535,28.08094,23.65848,23.65848,18.49592,18.49592
SSD,South Sudan,Africa,Northern Hemisphere,Low,SSA,191,32.25296,32.25296,32.25296,32.25296,32.25296,32.25296,32.25296,32.25296,32.25296,32.25296,32.25296,32.25296
STP,Sao Tome and Principe,Africa,Northern Hemisphere,Medium,SSA,138,,,,,14.89161,14.89161,14.89161,14.89161,14.89161,26.209,26.209,26.209
SUR,Suriname,America,Northern Hemisphere,High,LAC,99,37.32015,37.32015,37.32015,37.32015,37.32015,37.32015,,,46.69631,46.69631,46.69631,46.69631
SVK,Slovakia,Europe,Northern Hemisphere,Very High,,45,11.32483,11.45688,11.30804,11.15959,13.24679,13.24679,12.31767,11.33007,11.33007,11.33007,9.06554,9.06554
SVN,Slovenia,Europe,Northern Hemisphere,Very High,,23,9.90261,10.61874,10.98858,11.33414,11.81318,11.17606,10.95858,9.13394,8.59101,8.59101,8.30524,8.30524
SWE,Sweden,Europe,Northern Hemisphere,Very High,,7,11.2336,12.3895,13.06043,12.72093,13.78127,13.78127,13.53804,13.01092,12.58113,12.58113,12.77164,12.77164
SWZ,Eswatini,Africa,Southern Hemisphere,Medium,SSA,144,37.55508,37.55508,37.55508,37.55508,37.9,37.9,37.9,37.9,37.9,37.9,37.9,37.9
SYC,Seychelles,Africa,Southern Hemisphere,High,SSA,72,,,,29.34535638,29.34535638,29.34535638,29.34535638,29.34535638,29.34535638,29.34535638,29.34535638,29.34535638
SYR,Syrian Arab Republic,Asia,Northern Hemisphere,Medium,AS,150,18.31698,18.31698,,,,,,,,,,
TCD,Chad,Africa,Northern Hemisphere,Low,SSA,190,30.72892,30.72892,30.72892,30.72892,30.72892,28.4,28.4,28.4,28.4,26.50219,26.50219,26.50219
TGO,Togo,Africa,Northern Hemisphere,Low,SSA,162,23.51791,23.51791,23.51791,23.51791,25.10903,25.10903,25.10903,26.85326,26.85326,26.85326,26.85326,26.85326
THA,Thailand,Asia,Northern Hemisphere,Very High,EAP,66,27.60673,,,23.81426,23.81426,23.81426,23.81426,23.81426,23.81426,18.7899,18.7899,18.7899
TJK,Tajikistan,Asia,Northern Hemisphere,Medium,ECA,122,,,12.18062,12.18062,12.18062,12.18062,12.18062,14.4674,14.4674,14.4674,14.4674,14.4674
TKM,Turkmenistan,Asia,Northern Hemisphere,High,ECA,91,24.98809,24.98809,,,,,26.8,26.8,26.8,26.20491,26.20491,26.20491
TLS,Timor-Leste,Asia,Southern Hemisphere,Medium,EAP,140,17.81977,17.81977,17.81977,17.81977,17.81977,17.81977,13.58745,13.58745,13.58745,13.58745,13.58745,13.58745
TON,Tonga,Oceania,Southern Hemisphere,High,EAP,91,,,,,,,,,,18.24092,18.24092,18.24092
TTO,Trinidad and Tobago,America,Northern Hemisphere,Very High,LAC,57,21.94,21.94,,,,,,,,,,
TUN,Tunisia,Africa,Northern Hemisphere,High,AS,97,,,18.85424,18.85424,18.85424,18.85424,18.85424,18.85424,16.88955,16.88955,16.88955,16.88955
TUR,Turkey,Asia,Northern Hemisphere,Very High,ECA,48,21.89996908,23.09223585,23.1446627,23.07928288,23.07928288,23.07928288,23.07928288,23.07928288,23.07928288,23.07928288,23.07928288,23.07928288
TUV,Tuvalu,Oceania,Southern Hemisphere,Medium,EAP,130,23.35938341,23.35938341,23.35938341,23.35938341,23.35938341,23.35938341,,,,,22.94714,22.94714
TZA,Tanzania,Africa,Southern Hemisphere,Low,SSA,160,20.88408,20.88408,22.72846,22.72846,22.72846,22.72846,22.4,22.4,22.4,22.4,22.4,22.4
UGA,Uganda,Africa,Northern Hemisphere,Low,SSA,166,,,23.29338571,23.29338571,23.29338571,23.29338571,23.29338571,24.94038796,24.94038796,24.94038796,24.94038796,24.94038796
UKR,Ukraine,Europe,Northern Hemisphere,High,ECA,77,9.023161435,8.854335766,8.960416954,8.884698945,8.524722702,8.524722702,8.524722702,8.524722702,8.524722702,8.524722702,8.524722702,8.524722702
URY,Uruguay,America,Southern Hemisphere,Very High,LAC,58,28.734225,26.32497,24.063041,24.660035,24.294552,24.352623,23.698562,23.357915,23.545822,23.543408,23.543408,23.543408
USA,United States,America,Northern Hemisphere,Very High,,21,24.539,24.91,24.964,24.645,26.434,25.892,25.817,26.285,26.02,26.002,23.222,23.222
UZB,Uzbekistan,Asia,Northern Hemisphere,High,ECA,101,20.07272,20.07272,,,,,,,,,,
VCT,Saint Vincent and the Grenadines,America,Northern Hemisphere,High,LAC,89,,,,,,,,,,,,
VEN,Venezuela,America,Northern Hemisphere,Medium,LAC,120,19.4,20.1,21.8,21.8,21,21,21,21,21,21,21,21
VNM,Viet Nam,Asia,Northern Hemisphere,High,EAP,115,21.9935,21.9935,21.9935,21.43403,21.43403,21.43403,21.43403,21.43403,21.43403,21.43403,14.60094,14.60094
VUT,Vanuatu,Oceania,Southern Hemisphere,Medium,EAP,140,19.68256999,19.68256999,19.68256999,19.68256999,19.68256999,19.68256999,19.68256999,19.68256999,19.68256999,19.68256999,19.68256999,19.68256999
WSM,Samoa,Oceania,Southern Hemisphere,High,EAP,111,,,,,,,,,,,21.87008,21.87008
YEM,Yemen,Asia,Northern Hemisphere,Low,AS,183,20.57543,20.57543,20.57543,21.80323,21.80323,21.80323,21.80323,21.80323,21.80323,21.80323,21.80323,21.80323
ZAF,South Africa,Africa,Southern Hemisphere,High,SSA,109,57.268,57.268,54.705,54.705,54.705,56.124,56.124,56.996,56.996,56.996,56.996,56.996
ZMB,Zambia,Africa,Southern Hemisphere,Medium,SSA,154,42.62731,42.62731,42.62731,42.62731,48.55829,48.55829,48.55829,48.55829,44.84022,44.84022,44.84022,44.84022
ZWE,Zimbabwe,Africa,Southern Hemisphere,Medium,SSA,146,34.48,35.7758,35.7758,35.7758,35.7758,27.01627,27.01627,27.01627,27.01627,28.76901,28.76901,28.76901
